1,"Foster, Arian",HOU,317,19.8,16,13,327,1616,4.9,16,66,604,2,0,0,393,2220,2220,18,0,2,2010
2,"Peterson, Adrian",MIN,234,15.6,15,15,283,1298,4.6,12,36,341,1,0,0,319,1639,1639,13,0,1,2010
3,"Hillis, Peyton",CLE,228,14.3,16,13,270,1177,4.4,11,61,477,2,13,0,331,1667,1654,13,0,5,2010
4,"Johnson, Chris",TEN,220,13.8,16,16,316,1364,4.3,11,44,245,1,0,0,360,1609,1609,12,0,2,2010
5,"McFadden, Darren",OAK,214,16.5,13,13,223,1157,5.2,7,47,507,3,0,0,270,1664,1664,10,0,3,2010
6,"Turner, Michael",ATL,209,13.1,16,15,334,1371,4.1,12,12,85,0,0,0,346,1456,1456,12,0,2,2010
7,"McCoy, LeSean",PHI,208,13.9,15,13,207,1080,5.2,7,78,592,2,0,0,285,1672,1672,9,0,1,2010
8,"Mendenhall, Rashard",PIT,208,13,16,16,324,1273,3.9,13,23,167,0,0,0,347,1440,1440,13,0,2,2010
9,"Charles, Jamaal",KC,204,13.6,15,6,208,1290,6.2,5,41,407,3,0,0,249,1697,1697,8,0,2,2010
10,"Forte, Matt",CHI,203,12.7,16,16,237,1069,4.5,6,51,547,3,0,0,288,1616,1616,9,1,2,2010
11,"Rice, Ray",BAL,200,12.5,16,15,307,1220,4,5,63,556,1,0,0,370,1776,1776,6,0,0,2010
12,"Bradshaw, Ahmad",NYG,191,11.9,16,11,276,1235,4.5,8,47,314,0,0,0,323,1549,1549,8,1,6,2010
